Date,Year,Month,DayOfWeek,SleepScore,TotalSleep_Hours,REMSleep_Hours,DeepSleep_Hours,LightSleep_Hours,Efficiency_Percent,Latency_Minutes,WakeEvents,RestingHeartRate,HRV
21/12/2024,2024,12,Saturday,59,6.93,0.00,0.00,0.00,90.717354,0,0,18.339844,0
20/12/2024,2024,12,Friday,66,7.74,0.00,0.00,0.00,93.741455,0,0,18.203125,0
19/12/2024,2024,12,Thursday,67,7.68,0.00,0.00,0.00,90.46104,0,0,18.476562,0
18/12/2024,2024,12,Wednesday,70,7.85,0.00,0.00,0.00,92.09392,0,0,18.398438,0
17/12/2024,2024,12,Tuesday,56,7.14,0.00,0.00,0.00,83.97237,0,0,18.339844,0
16/12/2024,2024,12,Monday,51,5.42,0.00,0.00,0.00,93.60089,0,0,18.925781,0
14/12/2024,2024,12,Saturday,31,3.98,0.00,0.00,0.00,88.635445,0,0,20.097656,0
13/12/2024,2024,12,Friday,54,5.82,0.00,0.00,0.00,93.498726,0,0,18.105469,0
12/12/2024,2024,12,Thursday,56,6.38,0.00,0.00,0.00,89.13032,0,0,17.929688,0
11/12/2024,2024,12,Wednesday,56,5.71,0.00,0.00,0.00,96.2427,0,0,18.398438,0
10/12/2024,2024,12,Tuesday,77,8.37,0.00,0.00,0.00,94.74697,0,0,18.19336,0
08/12/2024,2024,12,Sunday,49,5.09,0.00,0.00,0.00,92.72253,0,0,18.457031,0
08/12/2024,2024,12,Sunday,73,7.34,0.00,0.00,0.00,88.75643,0,0,18.808594,0
07/12/2024,2024,12,Saturday,16,1.79,0.00,0.00,0.00,88.391304,0,0,19.248047,0
07/12/2024,2024,12,Saturday,51,5.82,0.00,0.00,0.00,94.22271,0,0,19.658203,0
06/12/2024,2024,12,Friday,65,7.51,0.00,0.00,0.00,90.43488,0,0,18.066406,0
05/12/2024,2024,12,Thursday,74,8.19,0.00,0.00,0.00,87.425804,0,0,18.808594,0
03/12/2024,2024,12,Tuesday,77,9.12,0.00,0.00,0.00,84.98646,0,0,18.076172,0
03/12/2024,2024,12,Tuesday,51,5.38,0.00,0.00,0.00,93.41268,0,0,18.222656,0
02/12/2024,2024,12,Monday,73,8.38,0.00,0.00,0.00,91.91547,0,0,18.24707,0
01/12/2024,2024,12,Sunday,47,5.66,0.00,0.00,0.00,89.37634,0,0,19.335938,0
30/11/2024,2024,11,Saturday,34,3.79,0.00,0.00,0.00,92.472305,0,0,19.804688,0
29/11/2024,2024,11,Friday,47,5.33,0.00,0.00,0.00,94.2247,0,0,18.691406,0
28/11/2024,2024,11,Thursday,58,6.35,0.00,0.00,0.00,93.13841,0,0,19.863281,0
27/11/2024,2024,11,Wednesday,75,8.68,0.00,0.00,0.00,88.82633,0,0,18.046875,0
26/11/2024,2024,11,Tuesday,70,8.33,0.00,0.00,0.00,91.690895,0,0,18.046875,0
25/11/2024,2024,11,Monday,54,6.34,0.00,0.00,0.00,81.91411,0,0,18.808594,0
24/11/2024,2024,11,Sunday,72,8.26,0.00,0.00,0.00,92.32741,0,0,20.332031,0
23/11/2024,2024,11,Saturday,45,4.66,0.00,0.00,0.00,97.91706,0,0,20.449219,0
22/11/2024,2024,11,Friday,70,7.93,0.00,0.00,0.00,86.611565,0,0,18.427734,0
21/11/2024,2024,11,Thursday,75,8.55,0.00,0.00,0.00,85.57773,0,0,18.105469,0
20/11/2024,2024,11,Wednesday,87,9.43,0.00,0.00,0.00,90.885544,0,0,18.339844,0
19/11/2024,2024,11,Tuesday,70,6.45,0.00,0.00,0.00,89.44704,0,0,18.046875,0
18/11/2024,2024,11,Monday,96,10.01,0.00,0.00,0.00,86.000885,0,0,18.164062,0
17/11/2024,2024,11,Sunday,78,9.01,0.00,0.00,0.00,84.90406,0,0,18.261719,0
16/11/2024,2024,11,Saturday,81,10.29,0.00,0.00,0.00,83.85191,0,0,18.237305,0
15/11/2024,2024,11,Friday,53,4.99,0.00,0.00,0.00,96.90933,0,0,20.039062,0
14/11/2024,2024,11,Thursday,99,10.34,0.00,0.00,0.00,90.86111,0,0,17.929688,0
13/11/2024,2024,11,Wednesday,79,8.39,0.00,0.00,0.00,90.65548,0,0,18.496094,0
12/11/2024,2024,11,Tuesday,80,8.18,0.00,0.00,0.00,89.525444,0,0,17.988281,0
10/11/2024,2024,11,Sunday,93,9.97,0.00,0.00,0.00,92.89729,0,0,18.154297,0
10/11/2024,2024,11,Sunday,63,7.27,0.00,0.00,0.00,89.455696,0,0,19.11621,0
09/11/2024,2024,11,Saturday,0,0.00,0.00,0.00,0.00,0,0,0,0,0
08/11/2024,2024,11,Friday,68,6.47,0.00,0.00,0.00,92.39508,0,0,17.841797,0
07/11/2024,2024,11,Thursday,89,8.77,0.00,0.00,0.00,88.59013,0,0,17.871094,0
05/11/2024,2024,11,Tuesday,100,10.97,0.00,0.00,0.00,84.39501,0,0,17.773438,0
05/11/2024,2024,11,Tuesday,100,6.47,0.00,0.00,0.00,89.413895,0,0,17.753906,0
04/11/2024,2024,11,Monday,63,7.83,0.00,0.00,0.00,84.44516,0,0,18.808594,0
04/11/2024,2024,11,Monday,26,3.03,0.00,0.00,0.00,89.010605,0,0,17.695312,0
03/11/2024,2024,11,Sunday,12,1.26,0.00,0.00,0.00,92.0531,0,0,20.507812,0
02/11/2024,2024,11,Saturday,82,8.25,0.00,0.00,0.00,87.567085,0,0,19.160156,0
01/11/2024,2024,11,Friday,96,9.40,0.00,0.00,0.00,93.38558,0,0,19.453125,0
31/10/2024,2024,10,Thursday,100,10.26,0.00,0.00,0.00,89.97177,0,0,17.929688,0
30/10/2024,2024,10,Wednesday,100,9.04,0.00,0.00,0.00,89.78592,0,0,17.753906,0
29/10/2024,2024,10,Tuesday,16,2.19,0.00,0.00,0.00,69.65962,0,0,18.984375,0
29/10/2024,2024,10,Tuesday,80,8.01,0.00,0.00,0.00,93.20249,0,0,17.519531,0
28/10/2024,2024,10,Monday,84,9.18,0.00,0.00,0.00,95.52639,0,0,17.578125,0
27/10/2024,2024,10,Sunday,54,6.56,0.00,0.00,0.00,89.175446,0,0,18.955078,0
26/10/2024,2024,10,Saturday,70,8.96,0.00,0.00,0.00,87.28271,0,0,19.179688,0
25/10/2024,2024,10,Friday,60,8.52,0.00,0.00,0.00,78.217735,0,0,19.663086,0
24/10/2024,2024,10,Thursday,31,3.59,0.00,0.00,0.00,83.98875,0,0,17.460938,0
23/10/2024,2024,10,Wednesday,74,7.98,0.00,0.00,0.00,85.84049,0,0,17.929688,0
22/10/2024,2024,10,Tuesday,85,8.47,0.00,0.00,0.00,82.49506,0,0,17.695312,0
21/10/2024,2024,10,Monday,100,9.07,0.00,0.00,0.00,91.261894,0,0,17.929688,0
20/10/2024,2024,10,Sunday,39,4.41,0.00,0.00,0.00,91.509445,0,0,20.332031,0
20/10/2024,2024,10,Sunday,0,1.00,0.00,0.00,0.00,0,0,0,16.933594,0
19/10/2024,2024,10,Saturday,68,6.64,0.00,0.00,0.00,91.83963,0,0,19.6875,0
17/10/2024,2024,10,Thursday,100,10.80,0.00,0.00,0.00,90.061295,0,0,17.988281,0
16/10/2024,2024,10,Wednesday,93,8.58,0.00,0.00,0.00,86.19435,0,0,17.871094,0
15/10/2024,2024,10,Tuesday,100,11.14,0.00,0.00,0.00,90.35102,0,0,18.164062,0
15/10/2024,2024,10,Tuesday,77,7.38,0.00,0.00,0.00,86.98066,0,0,17.929688,0
13/10/2024,2024,10,Sunday,96,9.99,0.00,0.00,0.00,86.30079,0,0,18.046875,0
13/10/2024,2024,10,Sunday,79,8.69,0.00,0.00,0.00,87.03741,0,0,18.598633,0
12/10/2024,2024,10,Saturday,79,8.19,0.00,0.00,0.00,85.32434,0,0,18.457031,0
11/10/2024,2024,10,Friday,90,8.65,0.00,0.00,0.00,93.06396,0,0,17.753906,0
10/10/2024,2024,10,Thursday,87,7.76,0.00,0.00,0.00,92.93991,0,0,18.105469,0
08/10/2024,2024,10,Tuesday,100,9.56,0.00,0.00,0.00,91.659904,0,0,17.592773,0
07/10/2024,2024,10,Monday,100,9.89,0.00,0.00,0.00,92.86903,0,0,17.636719,0
06/10/2024,2024,10,Sunday,100,11.39,0.00,0.00,0.00,83.31198,0,0,18.574219,0
06/10/2024,2024,10,Sunday,21,2.23,0.00,0.00,0.00,94.2647,0,0,20.976562,0
06/10/2024,2024,10,Sunday,46,5.35,0.00,0.00,0.00,90.26955,0,0,19.6875,0
05/10/2024,2024,10,Saturday,66,8.43,0.00,0.00,0.00,84.33654,0,0,19.248047,0
04/10/2024,2024,10,Friday,44,4.40,0.00,0.00,0.00,93.40839,0,0,19.570312,0
02/10/2024,2024,10,Wednesday,92,8.62,0.00,0.00,0.00,93.36434,0,0,17.929688,0
01/10/2024,2024,10,Tuesday,88,8.90,0.00,0.00,0.00,92.38128,0,0,18.017578,0
01/10/2024,2024,10,Tuesday,73,6.73,0.00,0.00,0.00,90.23779,0,0,18.632812,0
29/09/2024,2024,9,Sunday,100,9.04,0.00,0.00,0.00,91.30008,0,0,18.613281,0
29/09/2024,2024,9,Sunday,38,4.34,0.00,0.00,0.00,88.375786,0,0,20.141602,0
29/09/2024,2024,9,Sunday,27,3.27,0.00,0.00,0.00,84.13047,0,0,21.064453,0
28/09/2024,2024,9,Saturday,57,5.92,0.00,0.00,0.00,84.51946,0,0,19.46289,0
27/09/2024,2024,9,Friday,100,9.48,0.00,0.00,0.00,89.35783,0,0,17.460938,0
25/09/2024,2024,9,Wednesday,94,9.58,0.00,0.00,0.00,83.28646,0,0,18.164062,0
24/09/2024,2024,9,Tuesday,100,9.95,0.00,0.00,0.00,86.1789,0,0,17.8125,0
23/09/2024,2024,9,Monday,100,9.63,0.00,0.00,0.00,89.26979,0,0,17.705078,0
22/09/2024,2024,9,Sunday,100,9.79,0.00,0.00,0.00,84.830795,0,0,17.792969,0
21/09/2024,2024,9,Saturday,100,9.01,0.00,0.00,0.00,88.26601,0,0,18.105469,0
21/09/2024,2024,9,Saturday,30,2.93,0.00,0.00,0.00,96.66617,0,0,19.863281,0
21/09/2024,2024,9,Saturday,70,7.32,0.00,0.00,0.00,90.878654,0,0,20.039062,0
20/09/2024,2024,9,Friday,83,8.15,0.00,0.00,0.00,91.64196,0,0,18.925781,0
19/09/2024,2024,9,Thursday,87,8.86,0.00,0.00,0.00,87.35565,0,0,18.134766,0
17/09/2024,2024,9,Tuesday,100,9.69,0.00,0.00,0.00,91.23813,0,0,17.871094,0
16/09/2024,2024,9,Monday,96,8.56,0.00,0.00,0.00,93.41481,0,0,18.26416,0
15/09/2024,2024,9,Sunday,100,11.21,0.00,0.00,0.00,94.85339,0,0,18.105469,0
15/09/2024,2024,9,Sunday,18,2.17,0.00,0.00,0.00,75.79038,0,0,19.892578,0
13/09/2024,2024,9,Friday,100,10.22,0.00,0.00,0.00,90.59548,0,0,17.636719,0
12/09/2024,2024,9,Thursday,87,7.74,0.00,0.00,0.00,93.236015,0,0,19.101562,0
11/09/2024,2024,9,Wednesday,100,9.58,0.00,0.00,0.00,92.940994,0,0,17.929688,0
10/09/2024,2024,9,Tuesday,95,9.37,0.00,0.00,0.00,94.80053,0,0,17.988281,0
09/09/2024,2024,9,Monday,76,7.19,0.00,0.00,0.00,89.465904,0,0,17.871094,0
08/09/2024,2024,9,Sunday,97,10.25,0.00,0.00,0.00,93.87259,0,0,18.28125,0
08/09/2024,2024,9,Sunday,60,6.67,0.00,0.00,0.00,87.2597,0,0,19.921875,0
07/09/2024,2024,9,Saturday,63,5.09,0.00,0.00,0.00,95.392914,0,0,20.136719,0
06/09/2024,2024,9,Friday,27,2.94,0.00,0.00,0.00,92.797775,0,0,19.199219,0
05/09/2024,2024,9,Thursday,38,3.44,0.00,0.00,0.00,95.46543,0,0,17.734375,0
04/09/2024,2024,9,Wednesday,96,8.59,0.00,0.00,0.00,91.96229,0,0,18.222656,0
03/09/2024,2024,9,Tuesday,100,10.46,0.00,0.00,0.00,81.696915,0,0,19.277344,0
02/09/2024,2024,9,Monday,100,8.16,0.00,0.00,0.00,93.687386,0,0,19.042969,0
02/09/2024,2024,9,Monday,29,3.48,0.00,0.00,0.00,87.46991,0,0,18.867188,0
01/09/2024,2024,9,Sunday,33,3.32,0.00,0.00,0.00,92.51155,0,0,18.955078,0
01/09/2024,2024,9,Sunday,78,8.16,0.00,0.00,0.00,91.25766,0,0,19.482422,0
31/08/2024,2024,8,Saturday,70,7.29,0.00,0.00,0.00,88.065895,0,0,19.6875,0
30/08/2024,2024,8,Friday,80,7.23,0.00,0.00,0.00,93.98706,0,0,19.003906,0
28/08/2024,2024,8,Wednesday,93,8.96,0.00,0.00,0.00,93.62072,0,0,18.75,0
27/08/2024,2024,8,Tuesday,82,7.82,0.00,0.00,0.00,86.62212,0,0,18.271484,0
26/08/2024,2024,8,Monday,100,10.44,0.00,0.00,0.00,94.0745,0,0,18.164062,0
25/08/2024,2024,8,Sunday,94,10.42,0.00,0.00,0.00,90.54297,0,0,17.912598,0
25/08/2024,2024,8,Sunday,48,4.96,0.00,0.00,0.00,95.63784,0,0,19.570312,0
23/08/2024,2024,8,Friday,72,8.27,0.00,0.00,0.00,92.58505,0,0,19.921875,0
22/08/2024,2024,8,Thursday,44,4.37,0.00,0.00,0.00,89.7954,0,0,19.980469,0
21/08/2024,2024,8,Wednesday,93,9.34,0.00,0.00,0.00,93.79826,0,0,18.164062,0
20/08/2024,2024,8,Tuesday,86,8.84,0.00,0.00,0.00,94.41883,0,0,18.652344,0
19/08/2024,2024,8,Monday,83,7.56,0.00,0.00,0.00,92.86459,0,0,18.64746,0
18/08/2024,2024,8,Sunday,100,12.18,0.00,0.00,0.00,88.43344,0,0,18.398438,0
18/08/2024,2024,8,Sunday,52,5.69,0.00,0.00,0.00,90.84454,0,0,19.746094,0
17/08/2024,2024,8,Saturday,68,8.03,0.00,0.00,0.00,83.95202,0,0,19.394531,0
15/08/2024,2024,8,Thursday,71,7.61,0.00,0.00,0.00,92.69042,0,0,19.482422,0
14/08/2024,2024,8,Wednesday,73,7.80,0.00,0.00,0.00,87.306175,0,0,19.174805,0
13/08/2024,2024,8,Tuesday,82,7.88,0.00,0.00,0.00,93.59726,0,0,18.515625,0
12/08/2024,2024,8,Monday,92,9.07,0.00,0.00,0.00,87.668106,0,0,18.544922,0
11/08/2024,2024,8,Sunday,91,9.45,0.00,0.00,0.00,90.71519,0,0,18.398438,0
10/08/2024,2024,8,Saturday,69,7.39,0.00,0.00,0.00,90.06524,0,0,18.105469,0
09/08/2024,2024,8,Friday,79,8.60,0.00,0.00,0.00,91.759995,0,0,18.188477,0
08/08/2024,2024,8,Thursday,74,8.69,0.00,0.00,0.00,89.01614,0,0,18.046875,0
07/08/2024,2024,8,Wednesday,72,7.94,0.00,0.00,0.00,94.58881,0,0,18.544922,0
06/08/2024,2024,8,Tuesday,71,7.72,0.00,0.00,0.00,91.440186,0,0,18.691406,0
05/08/2024,2024,8,Monday,72,7.01,0.00,0.00,0.00,89.79315,0,0,18.691406,0
05/08/2024,2024,8,Monday,21,2.31,0.00,0.00,0.00,92.631516,0,0,19.15039,0
04/08/2024,2024,8,Sunday,43,4.81,0.00,0.00,0.00,93.26603,0,0,18.80127,0
04/08/2024,2024,8,Sunday,51,5.98,0.00,0.00,0.00,87.80125,0,0,19.550781,0
02/08/2024,2024,8,Friday,78,8.88,0.00,0.00,0.00,87.05529,0,0,18.75,0
01/08/2024,2024,8,Thursday,66,7.55,0.00,0.00,0.00,92.31603,0,0,19.987793,0
31/07/2024,2024,7,Wednesday,70,7.32,0.00,0.00,0.00,88.85168,0,0,18.339844,0
30/07/2024,2024,7,Tuesday,85,10.09,0.00,0.00,0.00,84.5909,0,0,18.457031,0
29/07/2024,2024,7,Monday,67,6.39,0.00,0.00,0.00,94.82961,0,0,18.339844,0
28/07/2024,2024,7,Sunday,81,8.64,0.00,0.00,0.00,89.73852,0,0,18.75,0
28/07/2024,2024,7,Sunday,74,7.63,0.00,0.00,0.00,94.01063,0,0,19.746094,0
26/07/2024,2024,7,Friday,83,9.12,0.00,0.00,0.00,93.31532,0,0,17.988281,0
26/07/2024,2024,7,Friday,68,7.37,0.00,0.00,0.00,97.25562,0,0,19.453125,0
25/07/2024,2024,7,Thursday,57,6.35,0.00,0.00,0.00,87.0153,0,0,19.453125,0
24/07/2024,2024,7,Wednesday,10,1.26,0.00,0.00,0.00,93.70487,0,0,20.644531,0
21/07/2024,2024,7,Sunday,19,8.00,0.00,0.00,0.00,50.815575,0,0,18.842773,0
23/07/2024,2024,7,Tuesday,55,5.92,0.00,0.00,0.00,95.01885,0,0,18.398438,0
23/07/2024,2024,7,Tuesday,33,4.00,0.00,0.00,0.00,80.00569,0,0,19.628906,0
21/07/2024,2024,7,Sunday,87,9.26,0.00,0.00,0.00,93.16661,0,0,18.769531,0
20/07/2024,2024,7,Saturday,62,6.79,0.00,0.00,0.00,90.91946,0,0,19.6875,0
19/07/2024,2024,7,Friday,78,7.79,0.00,0.00,0.00,90.54504,0,0,18.339844,0
18/07/2024,2024,7,Thursday,90,8.76,0.00,0.00,0.00,88.573685,0,0,18.261719,0
17/07/2024,2024,7,Wednesday,96,8.96,0.00,0.00,0.00,91.35888,0,0,18.75,0
16/07/2024,2024,7,Tuesday,100,9.97,0.00,0.00,0.00,91.59956,0,0,18.515625,0
14/07/2024,2024,7,Sunday,98,10.64,0.00,0.00,0.00,92.28198,0,0,18.36914,0
14/07/2024,2024,7,Sunday,53,5.60,0.00,0.00,0.00,97.122375,0,0,19.169922,0
13/07/2024,2024,7,Saturday,48,5.87,0.00,0.00,0.00,75.93419,0,0,19.013672,0
12/07/2024,2024,7,Friday,91,9.16,0.00,0.00,0.00,92.44929,0,0,18.222656,0
11/07/2024,2024,7,Thursday,89,8.58,0.00,0.00,0.00,91.31321,0,0,17.929688,0
10/07/2024,2024,7,Wednesday,98,9.21,0.00,0.00,0.00,90.82883,0,0,18.28125,0
09/07/2024,2024,7,Tuesday,98,10.03,0.00,0.00,0.00,93.849655,0,0,18.75,0
08/07/2024,2024,7,Monday,74,8.20,0.00,0.00,0.00,88.86366,0,0,18.632812,0
07/07/2024,2024,7,Sunday,77,8.19,0.00,0.00,0.00,90.75416,0,0,19.042969,0
06/07/2024,2024,7,Saturday,79,7.57,0.00,0.00,0.00,88.051155,0,0,18.632812,0
05/07/2024,2024,7,Friday,100,10.01,0.00,0.00,0.00,89.70232,0,0,17.988281,0
03/07/2024,2024,7,Wednesday,92,11.36,0.00,0.00,0.00,82.62065,0,0,17.636719,0
03/07/2024,2024,7,Wednesday,64,6.19,0.00,0.00,0.00,87.19231,0,0,17.65625,0
02/07/2024,2024,7,Tuesday,96,10.01,0.00,0.00,0.00,89.40577,0,0,17.988281,0
01/07/2024,2024,7,Monday,83,11.08,0.00,0.00,0.00,77.54952,0,0,18.515625,0
30/06/2024,2024,6,Sunday,69,8.40,0.00,0.00,0.00,89.972534,0,0,19.042969,0
29/06/2024,2024,6,Saturday,72,8.02,0.00,0.00,0.00,91.70804,0,0,19.160156,0
28/06/2024,2024,6,Friday,69,7.02,0.00,0.00,0.00,92.00889,0,0,18.808594,0
27/06/2024,2024,6,Thursday,85,9.16,0.00,0.00,0.00,90.28918,0,0,18.28125,0
26/06/2024,2024,6,Wednesday,73,8.07,0.00,0.00,0.00,88.97099,0,0,18.28125,0
25/06/2024,2024,6,Tuesday,78,8.90,0.00,0.00,0.00,88.20848,0,0,18.398438,0
24/06/2024,2024,6,Monday,72,9.34,0.00,0.00,0.00,84.81959,0,0,18.222656,0
23/06/2024,2024,6,Sunday,62,7.45,0.00,0.00,0.00,90.96767,0,0,18.632812,0
22/06/2024,2024,6,Saturday,45,4.97,0.00,0.00,0.00,96.17295,0,0,19.921875,0
21/06/2024,2024,6,Friday,76,8.59,0.00,0.00,0.00,87.40502,0,0,18.164062,0
20/06/2024,2024,6,Thursday,69,6.71,0.00,0.00,0.00,94.6234,0,0,18.339844,0
19/06/2024,2024,6,Wednesday,91,9.52,0.00,0.00,0.00,93.69194,0,0,17.597656,0
18/06/2024,2024,6,Tuesday,6,1.00,0.00,0.00,0.00,66.87065,0,0,17.753906,0
17/06/2024,2024,6,Monday,62,5.97,0.00,0.00,0.00,92.617065,0,0,17.519531,0
16/06/2024,2024,6,Sunday,89,10.26,0.00,0.00,0.00,87.95844,0,0,18.417969,0
16/06/2024,2024,6,Sunday,44,5.84,0.00,0.00,0.00,75.993546,0,0,19.697266,0
14/06/2024,2024,6,Friday,82,8.87,0.00,0.00,0.00,89.51886,0,0,18.1958,0
14/06/2024,2024,6,Friday,70,6.98,0.00,0.00,0.00,91.822014,0,0,19.101562,0
13/06/2024,2024,6,Thursday,11,1.30,0.00,0.00,0.00,88.7393,0,0,20.3125,0
13/06/2024,2024,6,Thursday,57,6.15,0.00,0.00,0.00,89.508316,0,0,20.24414,0
11/06/2024,2024,6,Tuesday,85,8.96,0.00,0.00,0.00,89.75744,0,0,18.720703,0
11/06/2024,2024,6,Tuesday,87,8.24,0.00,0.00,0.00,93.84196,0,0,18.222656,0
10/06/2024,2024,6,Monday,88,9.99,0.00,0.00,0.00,89.30838,0,0,18.515625,0
09/06/2024,2024,6,Sunday,61,7.10,0.00,0.00,0.00,87.149185,0,0,19.6875,0
08/06/2024,2024,6,Saturday,69,7.56,0.00,0.00,0.00,93.38999,0,0,18.691406,0
07/06/2024,2024,6,Friday,71,7.59,0.00,0.00,0.00,92.15311,0,0,18.66211,0
06/06/2024,2024,6,Thursday,72,7.27,0.00,0.00,0.00,90.980446,0,0,18.325195,0
05/06/2024,2024,6,Wednesday,91,9.26,0.00,0.00,0.00,90.34247,0,0,18.266602,0
04/06/2024,2024,6,Tuesday,86,8.61,0.00,0.00,0.00,89.05122,0,0,17.958984,0
03/06/2024,2024,6,Monday,96,9.39,0.00,0.00,0.00,91.38719,0,0,18.105469,0
02/06/2024,2024,6,Sunday,95,9.43,0.00,0.00,0.00,93.867226,0,0,18.046875,0
01/06/2024,2024,6,Saturday,76,8.64,0.00,0.00,0.00,80.98727,0,0,19.53125,0
30/05/2024,2024,5,Thursday,90,9.37,0.00,0.00,0.00,92.8213,0,0,18.222656,0
30/05/2024,2024,5,Thursday,79,8.27,0.00,0.00,0.00,90.15563,0,0,18.691406,0
29/05/2024,2024,5,Wednesday,87,8.36,0.00,0.00,0.00,95.59093,0,0,18.378906,0
28/05/2024,2024,5,Tuesday,86,8.82,0.00,0.00,0.00,89.13282,0,0,18.310547,0
26/05/2024,2024,5,Sunday,79,9.08,0.00,0.00,0.00,91.63701,0,0,18.222656,0
26/05/2024,2024,5,Sunday,63,7.21,0.00,0.00,0.00,89.33546,0,0,18.105469,0
25/05/2024,2024,5,Saturday,73,7.54,0.00,0.00,0.00,92.29909,0,0,17.636719,0
24/05/2024,2024,5,Friday,78,7.66,0.00,0.00,0.00,91.586426,0,0,18.261719,0
23/05/2024,2024,5,Thursday,89,8.43,0.00,0.00,0.00,90.11591,0,0,17.8125,0
22/05/2024,2024,5,Wednesday,99,8.70,0.00,0.00,0.00,90.240616,0,0,18.105469,0
21/05/2024,2024,5,Tuesday,100,8.37,0.00,0.00,0.00,95.97782,0,0,18.164062,0
19/05/2024,2024,5,Sunday,100,11.10,0.00,0.00,0.00,92.82089,0,0,18.75,0
19/05/2024,2024,5,Sunday,76,8.18,0.00,0.00,0.00,95.36497,0,0,18.984375,0
18/05/2024,2024,5,Saturday,33,3.24,0.00,0.00,0.00,92.48062,0,0,21.679688,0
16/05/2024,2024,5,Thursday,95,8.12,0.00,0.00,0.00,95.044495,0,0,18.828125,0
15/05/2024,2024,5,Wednesday,97,9.37,0.00,0.00,0.00,88.05806,0,0,19.570312,0
14/05/2024,2024,5,Tuesday,100,9.73,0.00,0.00,0.00,94.56747,0,0,19.013672,0
13/05/2024,2024,5,Monday,100,9.47,0.00,0.00,0.00,95.58275,0,0,18.945312,0
12/05/2024,2024,5,Sunday,88,9.93,0.00,0.00,0.00,90.190056,0,0,19.086914,0
12/05/2024,2024,5,Sunday,46,5.13,0.00,0.00,0.00,86.25933,0,0,20.332031,0
10/05/2024,2024,5,Friday,75,8.14,0.00,0.00,0.00,94.3507,0,0,19.511719,0
10/05/2024,2024,5,Friday,34,3.07,0.00,0.00,0.00,94.255936,0,0,20.654297,0
08/05/2024,2024,5,Wednesday,97,9.38,0.00,0.00,0.00,90.643486,0,0,19.54834,0
08/05/2024,2024,5,Wednesday,94,8.23,0.00,0.00,0.00,96.48071,0,0,18.515625,0
07/05/2024,2024,5,Tuesday,97,8.81,0.00,0.00,0.00,93.778435,0,0,18.515625,0
05/05/2024,2024,5,Sunday,97,9.63,0.00,0.00,0.00,89.96626,0,0,18.398438,0
04/05/2024,2024,5,Saturday,82,7.93,0.00,0.00,0.00,91.25987,0,0,18.808594,0
03/05/2024,2024,5,Friday,88,9.35,0.00,0.00,0.00,92.52614,0,0,18.52295,0
02/05/2024,2024,5,Thursday,76,8.12,0.00,0.00,0.00,92.46022,0,0,18.47168,0
01/05/2024,2024,5,Wednesday,0,0.00,0.00,0.00,0.00,0,0,0,0,0
01/05/2024,2024,5,Wednesday,73,7.82,0.00,0.00,0.00,90.66074,0,0,19.335938,0
29/04/2024,2024,4,Monday,76,7.49,0.00,0.00,0.00,94.97336,0,0,18.75,0
28/04/2024,2024,4,Sunday,81,9.00,0.00,0.00,0.00,92.09945,0,0,19.394531,0
27/04/2024,2024,4,Saturday,42,4.29,0.00,0.00,0.00,93.77327,0,0,18.808594,0
26/04/2024,2024,4,Friday,79,8.44,0.00,0.00,0.00,91.53179,0,0,18.808594,0
25/04/2024,2024,4,Thursday,69,7.47,0.00,0.00,0.00,93.96569,0,0,18.66211,0
24/04/2024,2024,4,Wednesday,56,5.50,0.00,0.00,0.00,85.277016,0,0,18.398438,0
22/04/2024,2024,4,Monday,95,9.04,0.00,0.00,0.00,94.66666,0,0,18.867188,0
21/04/2024,2024,4,Sunday,90,9.99,0.00,0.00,0.00,87.84217,0,0,19.199219,0
20/04/2024,2024,4,Saturday,77,7.40,0.00,0.00,0.00,91.01795,0,0,19.042969,0
19/04/2024,2024,4,Friday,81,8.58,0.00,0.00,0.00,92.03457,0,0,18.632812,0
18/04/2024,2024,4,Thursday,72,6.90,0.00,0.00,0.00,91.71489,0,0,18.984375,0
16/04/2024,2024,4,Tuesday,84,7.63,0.00,0.00,0.00,93.703964,0,0,18.574219,0
15/04/2024,2024,4,Monday,90,8.80,0.00,0.00,0.00,94.78485,0,0,18.90625,0
14/04/2024,2024,4,Sunday,80,8.92,0.00,0.00,0.00,89.32484,0,0,19.667969,0
14/04/2024,2024,4,Sunday,70,7.67,0.00,0.00,0.00,91.20388,0,0,19.453125,0
13/04/2024,2024,4,Saturday,73,6.75,0.00,0.00,0.00,95.79813,0,0,19.072266,0
12/04/2024,2024,4,Friday,83,7.50,0.00,0.00,0.00,93.890785,0,0,18.427734,0
11/04/2024,2024,4,Thursday,91,8.80,0.00,0.00,0.00,89.9815,0,0,18.69873,0
09/04/2024,2024,4,Tuesday,91,9.28,0.00,0.00,0.00,94.04129,0,0,18.80127,0
09/04/2024,2024,4,Tuesday,79,7.25,0.00,0.00,0.00,93.88183,0,0,18.339844,0
08/04/2024,2024,4,Monday,87,8.76,0.00,0.00,0.00,93.43201,0,0,19.145508,0
07/04/2024,2024,4,Sunday,89,7.95,0.00,0.00,0.00,93.52205,0,0,18.969727,0
05/04/2024,2024,4,Friday,100,10.49,0.00,0.00,0.00,91.57716,0,0,18.632812,0
04/04/2024,2024,4,Thursday,86,7.31,0.00,0.00,0.00,95.39454,0,0,18.75,0
04/04/2024,2024,4,Thursday,97,8.66,0.00,0.00,0.00,95.16714,0,0,18.515625,0
